INSERT INTO session.student_in_group (start_date, end_date, student_id, student_in_group_id, status, group_id) VALUES ('2019-09-01', '2020-08-31', 76, 1, 'Обучается', 5);
INSERT INTO session.student_in_group (start_date, end_date, student_id, student_in_group_id, status, group_id) VALUES ('2019-09-01', '2020-08-31', 52, 29, 'Академ', 14);
INSERT INTO session.student_in_group (start_date, end_date, student_id, student_in_group_id, status, group_id) VALUES ('2019-09-01', '2020-08-31', 29, 30, 'Академ', 9);
INSERT INTO session.student_in_group (start_date, end_date, student_id, student_in_group_id, status, group_id) VALUES ('2019-09-01', '2020-08-31', 51, 31, 'Академ', 16);
INSERT INTO session.student_in_group (start_date, end_date, student_id, student_in_group_id, status, group_id) VALUES ('2018-09-01', '2019-08-31', 43, 32, 'Обучается', 17);
INSERT INTO session.student_in_group (start_date, end_date, student_id, student_in_group_id, status, group_id) VALUES ('2019-09-01', '2020-08-31', 85, 33, 'Обучается', 5);
INSERT INTO session.student_in_group (start_date, end_date, student_id, student_in_group_id, status, group_id) VALUES ('2020-09-01', '2021-08-31', 16, 34, 'Обучается', 6);
INSERT INTO session.student_in_group (start_date, end_date, student_id, student_in_group_id, status, group_id) VALUES ('2018-09-01', '2019-08-31', 56, 35, 'Обучается', 10);
INSERT INTO session.student_in_group (start_date, end_date, student_id, student_in_group_id, status, group_id) VALUES ('2021-09-01', '2022-08-31', 21, 36, 'Академ', 9);
INSERT INTO session.student_in_group (start_date, end_date, student_id, student_in_group_id, status, group_id) VALUES ('2018-09-01', '2019-08-31', 12, 37, 'Обучается', 7);
INSERT INTO session.student_in_group (start_date, end_date, student_id, student_in_group_id, status, group_id) VALUES ('2018-09-01', '2019-08-31', 92, 38, 'Обучается', 8);
INSERT INTO session.student_in_group (start_date, end_date, student_id, student_in_group_id, status, group_id) VALUES ('2018-09-01', '2019-08-31', 13, 39, 'Обучается', 7);
INSERT INTO session.student_in_group (start_date, end_date, student_id, student_in_group_id, status, group_id) VALUES ('2020-09-01', '2021-08-31', 48, 40, 'Обучается', 10);
INSERT INTO session.student_in_group (start_date, end_date, student_id, student_in_group_id, status, group_id) VALUES ('2020-09-01', '2021-08-31', 55, 41, 'Академ', 14);
INSERT INTO session.student_in_group (start_date, end_date, student_id, student_in_group_id, status, group_id) VALUES ('2018-09-01', '2019-08-31', 11, 42, 'Академ', 17);
INSERT INTO session.student_in_group (start_date, end_date, student_id, student_in_group_id, status, group_id) VALUES ('2019-09-01', '2020-08-31', 20, 43, 'Академ', 11);
INSERT INTO session.student_in_group (start_date, end_date, student_id, student_in_group_id, status, group_id) VALUES ('2019-09-01', '2020-08-31', 75, 44, 'Академ', 13);
INSERT INTO session.student_in_group (start_date, end_date, student_id, student_in_group_id, status, group_id) VALUES ('2018-09-01', '2019-08-31', 53, 45, 'Академ', 17);
INSERT INTO session.student_in_group (start_date, end_date, student_id, student_in_group_id, status, group_id) VALUES ('2019-09-01', '2020-08-31', 77, 46, 'Академ', 9);
INSERT INTO session.student_in_group (start_date, end_date, student_id, student_in_group_id, status, group_id) VALUES ('2020-09-01', '2021-08-31', 79, 47, 'Академ', 11);
INSERT INTO session.student_in_group (start_date, end_date, student_id, student_in_group_id, status, group_id) VALUES ('2021-09-01', '2022-08-31', 98, 48, 'Академ', 11);
INSERT INTO session.student_in_group (start_date, end_date, student_id, student_in_group_id, status, group_id) VALUES ('2021-09-01', '2022-08-31', 11, 49, 'Академ', 15);
INSERT INTO session.student_in_group (start_date, end_date, student_id, student_in_group_id, status, group_id) VALUES ('2020-09-01', '2021-08-31', 60, 50, 'Академ', 5);
INSERT INTO session.student_in_group (start_date, end_date, student_id, student_in_group_id, status, group_id) VALUES ('2019-09-01', '2020-08-31', 17, 51, 'Обучается', 11);
INSERT INTO session.student_in_group (start_date, end_date, student_id, student_in_group_id, status, group_id) VALUES ('2019-09-01', '2020-08-31', 64, 52, 'Обучается', 10);
INSERT INTO session.student_in_group (start_date, end_date, student_id, student_in_group_id, status, group_id) VALUES ('2018-09-01', '2019-08-31', 45, 53, 'Академ', 11);
INSERT INTO session.student_in_group (start_date, end_date, student_id, student_in_group_id, status, group_id) VALUES ('2021-09-01', '2022-08-31', 87, 54, 'Обучается', 16);
INSERT INTO session.student_in_group (start_date, end_date, student_id, student_in_group_id, status, group_id) VALUES ('2021-09-01', '2022-08-31', 75, 55, 'Академ', 5);
INSERT INTO session.student_in_group (start_date, end_date, student_id, student_in_group_id, status, group_id) VALUES ('2019-09-01', '2020-08-31', 42, 56, 'Академ', 17);
INSERT INTO session.student_in_group (start_date, end_date, student_id, student_in_group_id, status, group_id) VALUES ('2018-09-01', '2019-08-31', 34, 57, 'Обучается', 17);
INSERT INTO session.student_in_group (start_date, end_date, student_id, student_in_group_id, status, group_id) VALUES ('2021-09-01', '2022-08-31', 4, 58, 'Обучается', 6);
INSERT INTO session.student_in_group (start_date, end_date, student_id, student_in_group_id, status, group_id) VALUES ('2021-09-01', '2022-08-31', 94, 59, 'Академ', 8);
INSERT INTO session.student_in_group (start_date, end_date, student_id, student_in_group_id, status, group_id) VALUES ('2019-09-01', '2020-08-31', 83, 60, 'Обучается', 16);
